user_id,item_id
3734,1488
1181,1497
1230,1241
4481,2565
437,1351
4088,3278
1982,1101
1050,905
5959,1865
5459,281
5106,524
4889,611
1415,941
4555,1761
5568,438
235,720
5852,743
1322,1449
4580,735
2915,347
2614,2708
2257,609
658,18
5916,2238
2928,228
91,408
2942,948
4753,1264
2002,34
4013,2360
4216,1315
1561,1087
959,806
4020,631
532,319
663,1887
4717,1846
5932,800
695,239
1754,1024
816,1823
1674,689
4102,1542
2246,2161
1925,513
5251,1130
88,1284
5332,1407
4963,1469
5073,2690
3053,1922
1036,1879
5264,1298
2203,2663
589,346
3327,137
4522,1674
3260,357
4443,84
5272,1704
4619,1328
5147,1254
4510,1162
2803,1850
5354,280
4114,656
676,825
57,177
21,1215
2631,137
3925,620
1740,2528
5063,50
603,1712
3098,1315
2076,607
2506,2773
4704,160
2988,551
4999,1285
3698,159
1136,838
5232,633
2391,932
3162,1460
2072,1822
4403,357
1447,1371
2506,1951
3326,1929
3956,217
324,744
2732,867
2445,336
5348,142
3980,369
1096,1835
2941,2065
4276,1922
5677,746
3704,264
1942,1217
3401,681
1835,1488
307,1641
4830,63
4032,730
66,1573
234,867
3409,1474
3712,450
1763,2239
563,483
309,405
3988,814
1299,354
3195,1175
4594,980
4000,1977
2200,845
2057,764
2488,192
3832,464
4644,858
673,2679
2303,1173
55,255
3291,1062
1884,900
2040,418
1495,3221
6013,795
4223,1174
3970,431
2877,1564
3588,1019
3561,386
1900,133
3840,2671
4949,95
5311,1433
4481,2310
2222,1280
3517,471
336,2376
1997,2042
3057,894
4020,718
3817,810
414,1355
3053,1620
2015,639
234,2689
411,1289
677,125
4237,767
4654,557
677,1151
654,475
146,1381
345,23
4496,1922
542,1217
1185,655
1283,383
1425,910
1924,3107
1000,493
5647,1366
2170,1902
3127,334
5046,363
697,1263
1209,145
2349,755
1512,71
2569,1368
4041,1013
2517,448
5864,993
1087,1531
1666,1239
4252,1608
5752,1114
5844,332
2958,897
215,2238
630,37
5276,1435
2279,1254
4362,680
4040,398
3561,924
1284,2343
861,1730
5746,295
5102,2167
3475,2095
5492,1009
308,714
1693,1416
2175,2802
5065,681
2628,1385
4932,470
4209,931
3118,1190
3840,1563
3066,821
3650,2072
4250,905
677,142
5270,255
1670,700
3028,1099
4168,1069
1113,398
1297,738
2776,2080
1229,155
5427,2849
5025,664
4286,643
5386,1278
2592,611
2105,2802
2452,837
5603,1049
5315,2133
2867,564
17,1050
5445,239
1014,1590
2436,1390
4545,1667
4604,1979
587,2153
956,1533
3750,2
292,2322
5995,3046
838,1941
4089,1963
229,273
2406,1651
3728,406
1717,259
2405,54
1979,2847
3546,392
3053,723
673,148
1124,1630
3768,925
5120,815
1594,456
3377,1108
2776,2204
3966,24
3031,1775
947,1531
1598,251
5635,349
1210,2117
2906,1124
542,1930
4219,412
3486,763
145,2035
2522,1992
5751,1618
938,2995
1419,364
4946,1158
4584,879
2264,1703
1344,1785
451,2470
883,2392
5093,23
3376,2135
102,1829
1740,3131
1570,415
1729,429
5737,1723
1836,863
4768,1101
698,354
5554,897
3954,240
5844,649
2189,107
509,2208
1254,454
2591,12
5794,106
5301,656
5778,201
4276,234
3476,803
1051,2585
1982,1439
907,1014
157,1092
5511,565
1265,2307
2819,2078
2068,948
4520,224
1680,1993
3157,282
4085,622
4451,2475
2995,218
2775,734
1578,1273
1149,285
2218,258
1631,2519
3223,2306
4178,538
5305,1596
2128,1252
797,754
4168,1158
3708,1091
4522,999
3649,1717
5284,1125
551,2127
3376,1243
1919,1341
2853,1710
1745,820
3991,843
1555,10
3216,1383
1840,164
4955,2727
4944,1608
411,1568
2953,1691
772,880
4950,790
5141,2277
1630,2470
3223,2420
1273,1921
947,1110
4284,1834
5411,582
2859,789
889,1353
2263,1336
5099,1782
2591,1062
5687,491
2591,2714
5086,383
3357,458
6009,1840
2752,2267
4278,691
3307,7
2040,2267
2177,1305
4302,2697
2456,1069
1104,1005
4680,170
5754,716
1968,542
3768,1786
1284,746
4020,1556
3291,266
1296,2344
1305,516
148,2514
1265,2145
1638,1748
3957,1076
4542,5
1625,2660
2667,1908
4832,719
2877,736
1757,1423
872,1638
311,1163
2736,295
3298,358
2579,424
4727,571
1631,70
3023,929
130,1913
4625,501
5332,2274
1316,808
1195,798
4203,974
1105,408
384,999
1265,170
962,433
5511,1139
5288,608
2154,2976
4963,821
5446,2438
3440,312
2216,799
3609,375
33,1429
5106,1488
545,791
5099,707
5193,1673
3841,2757
4090,2322
122,1687
3640,2233
1221,2250
5887,2885
156,95
4963,1744
3379,2577
2564,606
2437,1526
4513,1030
5411,2036
5721,2528
2407,860
5165,2231
3107,719
2445,2679
3956,67
4237,1742
5566,2084
2877,1131
5091,2614
4731,626
5110,1928
4089,2528
3674,1675
456,567
2780,2415
3768,134
5811,317
1646,1063
691,205
290,1503
5949,136
1634,1757
2546,101
607,1162
5599,2003
3728,57
3498,468
691,1453
4847,990
3216,112
4509,1822
2222,1194
2655,858
3120,1903
229,41
2191,605
5413,760
5748,1564
1483,1199
548,2622
974,1845
3562,172
3651,810
4646,2030
3914,2057
2270,343
5263,1208
5332,74
5340,1093
1242,1529
2062,178
1607,2008
2108,993
5052,1724
2202,742
690,1070
1146,2697
5491,521
4027,1073
4818,536
2787,1237
4276,2697
589,1263
3867,2172
635,840
3479,599
295,962
3288,1670
165,2669
3714,624
5064,390
4271,112
1795,2231
3511,1095
5311,388
5581,162
1423,250
1342,1529
4815,2583
2180,1544
2367,284
1925,1974
5272,321
2246,158
2776,1382
1576,897
1469,300
1068,2225
5613,552
5187,1056
2383,566
5055,1038
113,1093
4276,2689
2078,2366
548,1147
5995,1458
857,1425
4860,1171
2776,2870
4254,1585
2624,1141
4114,397
1273,585
886,71
3066,827
1610,1992
5743,365
1500,1775
3674,2121
5017,101
5356,291
5575,1133
493,579
203,1202
6034,529
1739,204
557,248
1674,2393
4220,2047
3430,645
5794,1647
4881,98
4787,1095
5510,1498
727,1687
2105,2450
3812,610
2714,186
3107,111
655,1451
2851,1841
1748,2051
543,682
5249,1162
565,34
5642,1032
4429,520
2184,1282
1223,2245
677,2438
1694,1018
672,2307
3767,1845
3901,1082
4471,2
5793,1351
118,2284
1924,2577
2292,867
1107,2400
2902,825
647,892
2806,1459
3400,849
4459,1723
4027,777
1697,702
2025,1239
3530,2269
5286,1558
4505,2524
3473,412
2123,752
2749,75
3037,696
3345,1318
5386,59
4818,604
4498,171
1490,477
3181,1823
2940,1572
2792,2332
4903,600
726,1459
1946,553
769,326
4063,466
4121,1506
283,2094
3124,1845
1284,2372
2776,432
5844,3078
1068,228
5086,2659
1014,1634
5566,1618
1424,890
1297,2512
5525,1488
2029,1987
2014,1600
4418,872
2894,1120
4734,291
4084,2343
117,843
5076,2732
4238,128
3539,350
4297,3097
2564,1035
5062,1450
5978,2038
5410,749
4435,251
636,64
880,2654
970,542
224,2602
4155,528
122,920
976,584
77,2228
3139,2727
5666,716
3984,2807
1696,1035
3538,497
995,2585
4636,801
215,576
854,283
2859,1090
1313,2862
5328,2030
192,29
302,369
5318,903
5743,2225
4578,995
3310,607
4489,1832
2667,1748
1578,1457
172,1564
965,351
215,499
807,2627
2889,1449
3242,1539
2367,1618
4276,2421
698,2372
4314,1216
3707,2301
650,601
5754,2021
1469,1484
5422,1471
3309,343
730,1379
4343,351
5462,2118
5370,2156
4344,238
2671,57
3004,619
6001,256
4445,1075
923,815
5596,2406
4619,492
1160,1824
1200,1230
4276,1985
2137,1184
5311,1714
3944,35
2915,973
2279,281
3424,1273
2170,1569
5304,1896
4417,1801
4672,252
1014,825
371,1115
3991,1062
3016,1093
443,1615
3681,1641
1708,177
3043,772
5210,1638
6017,2130
5583,1116
423,579
4634,1087
3680,188
1698,1917
3027,164
1446,2153
4974,322
5971,609
2484,538
4868,1820
1210,1030
4410,2325
2806,1457
2824,2694
1982,1131
3313,350
5566,436
603,663
1446,1211
1863,780
3909,215
465,1454
2239,1379
1610,1114
5409,685
3960,77
1844,95
3150,2015
1811,2452
1697,1120
1149,2117
4789,1131
5451,1745
2729,192
4932,909
4021,482
5781,1067
2628,1306
5995,555
4226,1503
6015,1278
5697,1961
5921,229
4168,1550
1489,237
1127,1995
3066,1262
5318,36
3589,685
3010,2011
1112,480
4168,761
4276,2085
5899,484
3271,2948
2699,2145
2792,1953
31,51
4814,399
5954,1870
1610,2895
5241,2214
1934,1162
2019,192
5433,420
820,2051
5856,2093
2187,755
261,1083
838,503
5400,1594
2046,1140
1124,2870
145,2220
3401,82
6022,94
2055,864
3231,3131
1675,1063
542,523
4853,609
116,1267
3016,2245
4190,2184
1318,1157
61,707
5305,2416
3149,2341
3150,49
5139,462
1347,1523
3412,101
3992,2417
5762,1080
945,1523
1019,92
1665,75
1915,1943
1188,796
5648,137
720,116
646,296
2642,1570
3525,886
4335,866
371,268
3822,248
267,1339
4732,916
789,993
2375,2602
3717,1619
2176,609
3080,643
5183,711
1052,1963
1112,2690
4542,1458
2752,763
130,2078
2289,631
568,774
4063,166
5386,1229
2130,1664
52,1179
4212,93
261,678
4889,299
3111,1347
3669,1477
2243,868
709,319
4129,1477
2742,483
1697,225
2164,197
4606,2344
1924,767
857,62
3179,1979
3914,278
1205,949
1921,112
3706,2344
2367,2659
4826,588
3107,1955
1924,835
4048,2249
2691,326
4114,1290
4311,94
5837,2913
2692,127
5442,1007
2455,1098
2049,267
3348,60
3415,333
2918,1074
1560,1745
1410,445
5525,1612
2906,895
218,603
1107,2159
587,372
3227,651
5332,36
4216,1199
3585,1239
1096,461
4226,737
5442,478
3017,38
1273,2538
5034,1324
3538,1136
3291,2104
1297,202
5743,473
3742,1086
169,128
5099,2126
3744,89
5099,2267
780,1164
3623,284
5962,2674
1469,1412
390,1701
6015,1495
3692,2343
1018,2702
1610,340
5268,285
2287,2570
1100,448
4447,488
5014,1022
3511,1936
4961,829
834,953
5135,1991
2640,1176
524,279
5427,503
4517,163
3139,498
3573,525
1223,235
3575,153
4619,3120
387,1064
4235,268
5004,2125
1696,1060
5301,1025
2895,588
3223,1769
5699,596
3158,345
3308,1856
2982,2782
106,87
4507,1817
918,1875
4288,1225
3314,765
5995,1076
187,250
4470,2438
2467,1082
4027,766
2877,169
1446,1098
3886,823
1226,2228
4572,2995
3851,500
5737,1088
3723,144
126,433
5686,1080
5344,603
1968,583
5296,873
5010,448
1697,2896
709,176
1968,2187
270,149
2287,1240
2138,1067
780,122
4020,810
5110,2253
5715,165
3772,275
4078,1703
5851,1451
2584,465
3126,2041
3857,846
4313,60
4446,1425
3840,759
1272,1394
4863,623
1082,3034
5242,733
2862,309
839,388
4979,1999
3291,78
2840,412
1183,498
997,362
1520,2626
4168,869
3207,527
2605,392
1300,1906
2928,312
1942,291
1310,656
1698,623
5034,531
2927,170
4286,591
1347,1737
5596,2167
2160,134
1679,1471
2397,1002
5184,2745
5305,2769
1099,852
5323,763
4761,486
5001,447
5884,454
6005,1528
5229,1345
1883,101
1435,406
2804,121
2966,206
292,384
888,183
3623,1742
2790,1638
5219,553
5911,18
1368,2167
1003,857
328,1748
1642,1458
5667,548
5959,1946
2046,1263
5516,55
6015,3113
5520,445
4271,294
1085,900
1102,68
5305,459
3002,620
5433,285
1803,1790
5433,2732
5654,1054
150,2056
762,2349
2119,2637
122,921
2460,733
4447,1566
1163,36
389,1993
59,782
3052,1532
5082,894
351,2232
280,453
5754,1773
443,839
780,90
3518,2733
1385,1413
3815,352
4801,87
2241,1053
1409,1046
4097,663
1982,578
3150,585
5311,1817
4505,2232
3521,1300
5877,1794
318,1384
5728,1000
5595,218
1141,1692
1545,2362
4950,823
1353,751
3680,1855
4753,678
493,166
2938,1278
5666,2506
5181,749
1938,2266
3204,81
2267,129
423,3125
2984,1040
3271,926
1070,3158
2917,527
972,1845
4620,10
2292,1641
5400,496
3079,1962
4900,620
871,5
5218,1711
3755,711
1903,586
4040,1903
408,1096
354,506
5727,1503
5053,1491
1105,1095
3901,1089
4649,69
4166,1251
177,2741
2736,1212
576,205
66,1539
838,109
1679,789
5155,727
2016,18
159,2599
2172,373
3111,1062
838,391
1919,1698
5110,794
5786,2341
1630,2141
3768,865
3647,2634
5613,225
1696,439
5604,2727
5880,557
5727,699
4159,1474
4836,2647
1896,2900
3110,1146
854,1928
1697,649
2915,208
1634,1824
4481,1313
4422,1467
805,1844
4111,2370
409,692
3429,540
2221,513
4506,1333
3692,1014
3821,546
3113,1596
2647,662
2723,2133
1610,2117
2452,3196
3468,1624
3490,1076
4646,2701
1283,1755
3525,3226
1111,168
2516,2193
3876,2264
4962,634
5748,2516
2669,111
2415,173
2853,611
91,683
460,1539
112,512
676,2568
1893,1584
5651,1206
155,129
3820,2128
4063,253
2021,288
3852,873
1209,107
4168,2560
3204,1984
2912,1930
4978,2172
6038,2041
5985,81
2445,444
3345,1497
2388,1070
2453,430
4041,322
2877,2306
237,681
5041,1318
5000,573
5864,127
2810,2032
600,1229
517,2713
3457,2500
1924,1964
492,478
3097,1929
569,3224
1757,2774
843,272
3573,522
1158,1710
3352,1081
853,1680
4720,2238
4978,215
272,1592
829,1001
4649,788
1974,208
5270,235
720,1906
888,728
3427,530
4858,625
2135,1324
4906,1727
1033,2509
3409,1902
4563,63
3561,1257
4646,802
969,2099
2230,1210
1151,2266
3117,1755
2960,1753
4078,2630
1732,1344
3416,2031
3657,1546
3011,556
5523,565
423,2398
3363,1525
720,483
5538,1319
1616,1259
5966,1085
2287,1206
3929,1582
4168,2443
1664,2714
5727,556
2375,693
4374,1599
838,38
2375,315
5550,1458
509,2184
260,591
1726,924
5761,844
3800,1819
4380,2995
5364,2273
3503,2128
1697,2887
1149,2314
5318,1259
628,1326
1391,1667
2951,976
5517,205
2840,1643
1328,1334
1639,78
2062,1311
4063,738
5716,2100
148,291
342,1896
4435,1801
4915,815
5887,207
3833,1063
4534,787
5683,582
3329,53
2232,562
1882,614
74,2185
391,1150
3798,1133
2022,2504
145,902
1984,1703
2810,1645
2664,1000
5017,2148
4555,2337
3694,675
4276,1899
947,9
3209,365
5538,2526
5501,2100
1545,157
530,3120
549,2565
4699,1624
715,808
2928,185
2010,13
101,345
730,800
638,1875
5831,3
2084,1125
2752,599
1172,328
2940,37
3390,567
3370,2018
441,1220
3857,143
3712,515
5633,2884
636,630
1610,1983
5208,78
1027,1902
3061,1595
2546,1517
3477,1555
28,62
530,917
3241,215
3538,2645
4796,774
2070,655
5556,53
1245,831
5487,587
4801,2013
3313,1023
3000,1972
423,856
4534,1579
2409,2095
4276,848
5569,1639
3411,1670
4925,615
1982,1271
4351,1690
389,642
1836,2133
1087,1023
5857,505
1723,24
6039,3412
807,1570
562,961
1119,672
1708,1852
5467,1509
925,826
1934,541
1670,459
2452,1838
5851,694
408,2343
3473,794
3576,481
2115,329
5619,23
3339,2275
3153,1253
3480,2919
3939,28
1167,1659
5259,172
3468,17
4317,786
4890,539
1409,2318
3151,622
2161,1454
2418,835
1050,687
3284,2770
3822,1418
5025,681
2416,829
523,1018
4470,457
1679,1542
3885,984
1754,369
1068,2491
1039,974
5683,2253
1417,65
4543,1755
2009,1187
423,143
6017,435
956,456
4088,304
3919,189
3700,905
1740,1070
3930,1477
52,1892
5316,675
3680,1171
3826,929
2152,1378
5793,1748
4336,1734
5370,672
5995,871
5171,2264
1740,2600
17,1060
5101,1344
4380,1989
5458,1367
2497,757
4047,1332
801,1579
5412,922
3310,446
423,59
3956,439
5305,158
1391,872
2163,157
4242,79
2211,1124
2908,2704
2001,1200
3886,1648
5219,1456
523,2098
126,2064
4015,2437
2029,3287
3024,680
1330,1539
5014,469
796,3196
6001,1721
1447,979
5651,1967
2367,2157
5110,1240
5468,1172
5681,1321
4727,1716
57,1027
5344,319
4860,1168
5663,1848
1241,2006
3849,495
3728,547
3559,42
2954,502
4466,99
3079,1240
838,1287
1654,2265
1687,134
3215,1727
856,610
587,2483
4950,1260
2063,1557
5477,1069
2246,409
4479,1507
4203,1061
5343,41
5058,2461
888,1281
1450,382
4071,2855
1444,2450
3838,1507
2532,915
1202,200
5880,330
5581,174
4756,1950
1642,2570
3271,1652
428,1107
1119,1643
5654,1199
1067,1211
3625,533
3265,2503
2925,925
2026,284
4213,426
4501,1507
5428,2529
2480,105
2508,1835
658,1406
2505,400
1272,1633
3840,1699
4927,2604
4584,2175
2029,2031
2717,731
2409,2038
4905,2941
3252,2104
5229,217
5620,625
1102,1365
5700,582
2129,1114
1530,2131
4818,2436
2582,397
2569,459
3591,88
1725,441
1316,381
147,1453
610,1194
2575,468
948,1110
3117,1454
378,679
3055,180
1421,1388
3115,2827
3400,1842
156,1509
1982,1242
2851,294
4410,1829
5880,511
1942,3274
5604,1690
5393,328
5432,1240
135,2373
1403,2131
3933,1066
2688,148
5270,1520
5758,679
3549,1678
5840,1500
318,617
5766,2784
4047,1868
321,1610
1275,527
769,527
5282,855
5189,1269
4278,1982
3486,379
4738,862
5834,1648
1883,1542
5516,2714
4457,1566
2115,1831
2782,599
5311,729
473,497
1472,856
2186,2445
5017,2032
4534,255
2897,2051
3241,1670
4139,2067
4560,731
1745,2556
5716,1291
4994,1319
2090,615
4273,1325
4304,931
3928,1176
5613,1172
3538,1839
2742,1334
3003,494
3834,2599
3055,210
5024,1673
3618,3043
3852,532
5370,1293
4636,501
1407,2730
3476,1442
3556,2265
2935,749
2603,1168
5544,1283
5427,442
5228,2057
4301,409
4796,1174
1836,253
2654,716
1644,1303
1630,187
4978,563
2035,1542
5500,2613
4182,911
5341,1336
5358,177
172,2044
3776,656
3991,396
4374,1214
1171,1471
4681,2003
3301,273
5510,709
380,364
5793,2372
1919,461
2824,1687
3379,862
3332,1135
5068,955
2871,659
3074,2
831,571
1526,956
3699,918
4689,1025
3117,1677
198,529
3482,858
5014,1584
1370,2534
4962,827
5634,1060
3964,1930
1943,406
1210,122
5843,2091
5332,16
1878,154
5143,899
2025,2458
1726,1376
3468,3150
4801,2269
4530,696
4785,1264
944,12
1457,539
1965,2047
197,1050
4114,3294
3903,33
2763,1194
2049,178
2091,1075
2435,630
1424,1660
1696,2182
4886,186
2204,1229
4737,2043
923,2067
4634,462
1591,2327
709,2648
2640,946
4607,794
705,2850
3660,868
4155,1562
1398,2102
5715,3144
2502,735
3262,2309
3625,1668
3260,633
4216,1670
1267,546
4168,2219
3463,1970
5260,702
100,1154
2089,423
1686,480
5888,539
1625,2474
3377,715
2382,1891
2505,1775
1123,1111
3568,1115
1940,1010
3891,3215
5953,611
4276,475
2234,1772
910,100
3226,1023
3497,459
4822,2006
4276,1720
3877,1417
5597,572
5516,1544
1150,516
1552,417
1604,2362
5674,613
1146,1278
2608,1407
2857,1879
2792,2046
5411,590
5474,182
3200,2135
4837,704
2525,1519
4168,1379
2819,162
6015,2449
1193,499
1305,93
4168,2614
1338,264
1068,249
5365,110
1615,1213
1241,1627
4321,633
1745,86
5877,1278
908,1956
3598,1057
2888,1469
3055,682
4327,1730
2258,1
4924,1556
4507,1987
3567,702
2690,1608
113,655
4343,868
2231,1041
596,352
2302,644
5779,1342
5263,127
4942,2103
1305,670
5674,145
1231,1501
32,1123
3807,1421
5393,3124
3390,1151
1265,2821
1382,1497
1398,19
4868,1666
4082,2119
4785,151
5557,319
186,783
2792,430
4459,1132
6015,1224
1407,1300
3877,683
61,1190
2166,936
480,1022
4507,1027
1747,26
1195,2145
3241,1477
3412,681
4085,2
1284,2108
1532,1750
1394,2492
5264,964
3181,1181
2375,1673
4053,2567
6039,336
4607,1783
2487,1790
2330,405
3223,473
1464,472
4634,2440
2238,97
2813,912
5538,280
548,1483
4212,1572
5769,140
4704,1999
2737,2161
3031,1300
1883,1647
2062,2670
437,749
2664,48
4590,30
5457,1820
4078,115
4764,716
3980,985
999,217
3300,2133
1169,2072
5255,975
5207,908
1272,266
2063,259
2891,781
5660,42
1287,1163
3019,2254
2857,1139
2257,2567
283,1975
780,1768
3991,1355
1283,3370
2543,1620
209,575
4427,1898
1764,889
888,1001
2711,2550
5721,1557
2324,1065
1382,1585
1669,948
3770,1153
3223,1270
2908,2071
3726,1854
2234,900
5411,430
691,1106
2214,2492
4823,2093
4980,203
4202,324
168,2320
1606,516
2940,88
3961,125
2809,782
3048,1240
3030,1434
4386,844
3204,1528
4057,103
4507,2235
23,575
1740,3070
2565,33
3767,1824
5503,1072
4542,1451
2701,250
147,2501
5938,2128
5775,2091
3661,2368
1590,2089
3066,152
655,1195
1859,546
3031,1841
4505,2855
5478,1258
1071,633
548,385
2124,1817
1486,2220
809,97
5880,1897
5328,51
4139,693
3079,1262
4652,1448
2525,1663
2130,1810
4957,317
4374,2448
1789,508
5764,990
4481,1727
5316,304
302,48
4980,435
3723,695
3146,2138
4174,755
1447,1229
4020,562
2172,529
2574,860
3830,1062
5045,1558
3073,956
4828,693
4534,101
2443,1062
1240,354
2244,2058
130,2482
2744,2
3205,949
2930,776
4815,173
3017,385
3150,1058
2884,1311
5877,3072
1464,490
1139,2712
186,2670
2681,1664
351,1017
4926,357
2152,738
34,1626
4343,631
1874,82
3036,109
5653,537
5254,87
2730,273
3468,123
3992,350
452,1826
3339,1121
5165,2610
149,815
145,675
4047,1408
1977,349
4867,1124
3891,2046
2565,10
5697,2368
4054,740
3282,468
2167,2146
5916,605
3625,30
2894,2633
5432,423
4933,1896
4606,760
922,225
1670,564
2925,592
3703,828
1705,1187
197,89
4504,92
3064,1188
2964,570
2410,617
3043,957
356,0
549,200
5567,1280
5421,1508
2105,1707
211,2861
1489,1003
3313,2393
5073,336
1921,856
345,810
2243,1485
3335,716
4983,2123
4223,1534
2076,454
1353,1344
2337,1005
3712,1258
5674,1753
1254,1546
1266,347
1391,677
3094,1036
676,2102
1763,1082
2350,994
1740,1005
1879,2041
3300,2712
2221,2036
3901,1342
956,87
5393,2214
1757,460
5281,1460
4984,1018
3382,138
5007,309
527,472
2303,1600
1287,1961
5646,815
2582,1674
3204,274
4160,3023
1578,1283
837,897
2410,1433
2792,1499
2180,1347
4660,1453
3340,2520
4133,1461
4481,1738
1231,1566
4402,1467
4276,568
1464,3043
4152,1145
5321,1136
1039,2320
2164,916
1878,993
5635,384
2732,262
4971,1576
4304,1675
2418,716
3066,412
4597,101
3351,2010
1698,54
1087,345
594,484
1556,622
3690,1897
1254,1983
4327,851
5538,1452
3054,871
3370,1292
3578,1220
194,297
1896,2937
3538,202
2918,1083
5737,1299
4276,1318
939,790
2626,1876
3126,2599
4206,695
548,1131
4027,1928
1093,717
3975,254
3840,2948
1529,922
2571,2503
4724,607
1644,2251
801,800
1768,4
4230,900
4027,769
1982,720
1447,868
5743,916
2688,85
2088,1921
5945,116
3560,728
229,2802
4030,301
2680,2025
2775,874
2540,1212
5048,1289
751,2252
1646,2444
2921,1685
1020,1468
970,1328
2180,1034
3712,303
2752,1285
4350,1670
2010,153
5830,2303
3704,342
4905,2144
4860,3063
4714,409
3364,86
3413,925
273,87
214,860
4005,783
4226,1447
194,358
1619,2066
2221,699
5825,1862
5076,2897
2917,2497
3113,1210
4655,113
896,1033
2167,1744
1087,648
5740,1001
5823,596
715,1173
1981,2280
2985,1049
1171,891
423,573
290,1023
4807,1576
3226,1309
4714,1950
89,300
2257,1099
3840,947
3421,1374
5769,165
4513,327
3262,48
400,755
5041,548
3506,715
1951,745
1500,537
2264,211
3974,40
3899,1395
4696,514
2091,1266
1759,391
1721,2385
4818,891
1074,276
5715,815
5826,1286
5386,2015
149,269
3216,24
328,2043
252,1892
5417,3046
37,505
2877,2110
3502,1617
3841,594
3820,2035
527,765
1956,1614
2202,1333
1523,1095
3951,408
5791,1097
1810,2131
5661,1155
1686,676
2084,1135
3031,1592
4336,468
330,150
4286,1841
1876,2279
986,1748
3064,1224
5831,2825
408,1558
4413,924
4749,243
5572,3205
5656,639
5851,552
5235,1382
3284,440
1778,808
3030,1050
1483,176
32,1128
2401,1755
3307,1034
5322,220
4623,1613
5041,238
539,2235
