user_id,item_id,score
7239,764,1
15145,239,0
14739,836,1
2587,392,0
9647,395,1
6547,966,1
424,618,0
6311,644,0
9428,848,0
7990,299,0
13316,936,0
5941,341,1
1577,192,0
14012,49,1
3954,431,0
7733,635,1
3266,178,0
4929,118,0
1352,341,1
1059,512,0
9199,101,0
609,782,0
227,248,1
82,770,0
2296,673,1
6760,358,1
6055,319,1
5992,603,1
12102,864,0
12210,786,0
6030,118,1
4271,556,0
1376,258,0
4556,50,1
5804,991,1
4863,162,0
12666,55,1
9131,991,0
9648,891,0
11873,126,1
5675,785,1
9446,279,0
8523,218,1
14973,17,0
1442,490,1
4698,704,1
819,119,0
451,823,1
14241,742,0
10435,492,0
14446,504,1
2818,517,0
5272,382,1
12386,968,1
768,32,0
634,885,0
9388,572,0
2450,0,1
14150,367,0
2062,461,1
9878,3,0
5874,20,0
2478,732,1
12331,836,1
14739,335,1
6852,521,0
11489,104,1
7587,860,0
2181,807,1
1200,693,0
2916,222,1
483,995,1
14589,546,0
10610,452,1
4104,180,1
3224,191,0
4305,430,0
5801,729,1
1847,152,1
5665,232,1
704,734,0
7007,81,0
7439,455,0
1755,352,1
1241,151,0
13044,33,0
13704,916,1
6912,377,0
9921,894,1
188,894,1
12264,175,0
976,958,1
1443,468,1
12881,339,0
6694,198,1
3058,253,0
10810,466,0
7780,878,0
4507,409,0
6490,517,0
13524,505,0
2969,929,1
770,28,1
7830,77,0
6809,653,1
15208,991,1
923,745,0
601,82,1
12465,838,0
9502,314,1
7533,362,0
9192,743,1
11137,113,0
14962,761,0
3061,319,1
9090,472,1
447,964,1
3354,215,0
2131,117,1
14201,645,0
572,268,0
8036,634,0
15228,381,0
8447,221,0
14634,477,0
6768,596,1
11822,369,1
9992,746,0
14026,114,1
4310,734,0
14894,725,0
12348,995,1
8053,875,0
5350,441,0
8041,963,1
9696,282,1
5848,300,0
1481,243,1
14182,235,0
11562,959,1
7295,198,1
711,371,0
4487,203,0
13709,97,0
2471,878,0
13984,417,0
6528,693,1
5057,341,1
1098,0,1
3408,426,0
609,288,0
830,395,1
4637,755,0
362,888,0
7069,378,0
4381,512,0
12012,938,1
9541,833,1
14627,743,1
13550,198,1
2522,506,1
14388,411,0
3888,948,1
4528,942,1
7320,90,0
5257,285,0
11518,407,0
5300,771,0
120,704,0
14143,741,0
4416,698,0
1758,231,0
4541,42,0
13075,20,0
14389,950,1
4520,240,0
10723,859,0
11735,128,1
9660,162,0
9704,995,1
5016,374,0
14584,305,0
13299,540,0
5218,10,1
2384,968,1
12348,699,1
1941,910,0
5848,8,0
4840,54,0
8381,870,1
7574,710,0
9500,108,0
2482,118,1
14064,541,0
6694,500,1
4212,273,1
6447,271,1
7641,186,0
9139,934,1
8034,13,1
8207,747,1
4054,53,1
13685,85,1
9120,137,1
15014,212,0
10576,731,1
9947,130,1
1103,552,0
4394,444,1
4282,89,1
8153,500,0
2126,169,1
1259,10,0
5096,575,1
7465,944,0
3714,641,0
811,995,1
8363,384,1
14596,835,0
10837,433,0
12193,92,1
3446,909,0
1348,811,1
7257,587,1
5319,882,1
11974,646,0
12059,466,0
14117,64,0
1137,751,1
1281,786,1
5710,152,1
1394,514,1
11373,865,0
13757,794,1
1226,348,1
4305,732,1
6257,165,1
7137,85,1
4464,454,0
4556,893,0
10353,878,1
9358,394,0
1348,220,0
2445,710,0
13356,54,0
7735,571,1
1347,710,0
13792,981,1
2163,986,0
4147,623,0
4526,253,0
7166,491,1
7772,776,0
10667,362,0
1962,552,0
13777,801,0
2248,988,1
9259,994,0
9146,624,0
11925,917,0
3053,169,1
457,55,1
15067,142,0
9676,599,1
3225,109,1
915,808,1
12303,705,1
3346,394,1
10755,570,0
5244,530,0
4123,596,1
7770,514,0
12673,944,1
13709,126,1
14103,186,1
3900,380,0
14914,547,0
3610,254,1
1442,929,1
5833,186,1
4464,55,1
12561,951,0
9669,418,0
5082,862,0
8830,61,1
4441,129,1
11361,452,0
11077,550,0
12156,58,1
6572,294,1
11399,509,0
6217,995,1
60,691,0
12487,813,1
6582,761,0
3737,824,1
2130,315,1
13957,257,0
14600,69,0
2232,811,1
3544,319,1
14963,524,1
13630,758,1
4297,285,0
6326,80,0
14171,812,1
8312,743,1
7183,784,1
3328,710,1
1892,251,0
11873,420,1
6199,999,0
6098,234,1
12596,238,0
10424,586,0
3538,394,1
3450,732,0
5067,878,1
4506,709,0
3960,761,0
11624,857,1
573,306,0
9865,28,1
4145,884,1
12312,542,1
11849,346,0
15186,723,1
9456,313,1
3942,702,0
2,290,0
5182,193,1
1627,552,0
9194,140,0
1622,163,1
12932,543,0
13534,4,0
3806,329,1
3636,884,0
14813,766,1
9732,532,0
11733,502,0
11519,948,1
6952,438,0
3288,705,1
11173,394,1
13505,286,1
13279,118,1
4746,971,0
6150,352,1
4092,938,1
10555,537,1
13898,40,0
7288,127,0
11723,504,0
12848,100,0
119,808,0
4599,303,1
1161,462,1
15303,133,0
13044,884,1
8362,895,1
3321,701,0
3188,612,0
4305,642,0
10011,811,1
6696,186,0
1142,806,0
3965,259,0
9618,889,0
14078,675,0
1452,833,0
13175,11,1
15002,899,0
11216,79,0
13578,437,0
9962,408,1
1356,394,1
4240,56,0
11433,770,0
14018,563,0
4990,145,0
3055,635,1
14666,300,0
633,598,0
6792,995,1
909,934,1
1487,420,0
1570,55,1
2880,271,1
6994,741,1
6051,634,0
6996,62,0
4651,783,0
24,570,1
11981,609,0
7297,126,1
10722,730,0
13281,139,0
725,414,0
498,167,1
1444,18,1
2453,26,1
11418,85,1
11538,833,0
4062,583,0
13786,36,0
11847,164,0
11848,341,1
3614,766,1
13040,788,1
7483,381,1
14011,971,0
5095,967,0
11907,981,0
4092,109,1
14030,409,1
1356,672,0
12901,401,0
8709,572,1
10959,143,1
5105,631,0
12683,884,1
7282,104,1
3057,198,1
11011,447,1
12734,406,0
14198,467,0
6775,566,1
2922,944,1
29,821,0
14412,745,0
10487,683,1
2727,234,1
3100,897,1
27,33,0
14273,180,1
6925,788,0
9274,997,1
9895,152,1
14663,93,0
9958,234,1
11069,902,0
9344,742,1
795,702,0
3275,527,0
9502,862,0
7003,199,0
10851,454,0
8255,252,0
9990,670,0
9787,347,0
10151,318,0
7716,615,0
14215,520,0
3056,187,1
8553,193,1
6350,303,1
15078,191,1
13477,491,1
9369,292,1
13718,417,0
8994,443,0
498,808,0
2590,515,0
5265,206,0
2322,85,1
12273,759,1
6547,884,1
589,606,1
5279,303,1
9291,858,1
10204,214,0
12541,646,0
476,291,1
4281,689,0
6539,503,1
10588,803,0
14825,635,1
13406,859,0
7527,885,1
13356,85,1
5328,183,1
1587,165,1
11578,749,0
3014,535,0
11441,126,1
5973,515,0
4549,264,1
13450,188,0
2651,525,0
8941,153,0
14905,676,0
14354,234,1
9618,137,0
7626,870,1
2849,463,0
943,980,1
5115,113,0
11758,530,0
9424,384,0
2646,736,0
6178,667,1
1210,950,1
3375,489,0
6051,865,1
15091,968,1
4553,214,0
4486,746,1
186,120,1
2495,407,0
4784,129,1
12500,743,1
3229,352,1
7774,394,1
1702,794,1
2966,537,1
14253,893,0
1119,368,0
14198,657,1
11275,228,1
5019,503,1
6991,395,0
2821,476,1
6403,169,0
7641,491,1
13406,178,0
7600,993,1
13618,620,0
10857,706,1
239,736,0
6686,275,1
15290,764,0
15042,203,0
3014,889,1
999,994,0
9557,529,0
10364,986,0
9500,589,1
1381,975,0
10196,303,1
10999,186,0
9299,14,0
49,122,1
11082,900,0
15209,248,0
243,796,1
15297,358,0
11627,231,0
5506,811,1
11860,884,0
12522,115,0
3324,611,1
12442,81,0
6514,55,1
5066,176,0
2110,677,1
8732,969,1
13684,676,0
6794,859,0
6972,391,1
9875,215,0
12219,394,1
10588,733,0
5887,113,0
812,993,0
870,794,1
14823,957,1
1723,264,1
7136,133,0
4861,888,1
10459,309,0
11223,54,0
10658,751,1
10276,554,1
5560,34,1
9074,16,0
9410,55,1
10847,777,1
725,811,1
13461,810,0
12097,33,0
11209,675,0
10292,553,0
10280,667,1
14980,118,1
125,978,0
7726,930,0
3966,497,0
11170,520,0
11276,530,0
12707,770,1
10496,723,1
8235,147,1
9046,610,0
904,712,0
9806,811,1
8559,794,1
1822,595,0
2821,410,1
11665,949,0
13243,246,0
934,296,0
5676,654,0
15389,463,0
10558,112,0
6644,950,1
11565,766,1
5449,191,0
3898,794,1
283,289,0
9634,613,0
6952,920,1
1260,724,0
10595,352,0
6125,442,1
2153,840,0
2181,614,0
10308,395,1
5832,575,0
8754,604,1
6045,243,1
13777,588,0
10419,995,1
6419,394,1
10667,358,1
3660,451,0
10703,583,1
8703,34,0
14858,810,0
2397,319,1
5304,444,0
15102,303,1
6186,104,1
13909,724,1
12909,351,1
9618,529,0
5973,462,0
8393,779,1
8273,52,1
8517,350,0
81,855,0
671,746,1
4272,599,0
13509,788,1
9152,41,0
13848,963,1
5832,832,0
7744,115,0
13587,635,1
8200,108,0
2045,702,1
10918,826,0
4438,319,1
12527,942,1
132,118,1
9718,183,1
10898,836,1
10542,463,0
744,93,0
9527,937,0
2660,525,0
5973,152,1
14939,588,0
11359,748,0
13901,71,0
14472,29,1
1245,758,0
10848,291,1
632,352,0
6398,291,1
1347,907,0
14188,934,1
2384,647,0
8198,982,0
14099,409,0
8443,764,1
5038,550,0
9618,735,1
1842,168,1
13859,155,0
12597,766,1
3045,584,0
5388,169,1
693,543,0
5015,164,1
3242,669,0
10569,197,0
630,395,1
5408,186,1
2294,738,0
4446,171,0
1814,766,1
13103,16,0
2939,496,0
7880,747,0
14277,67,0
7680,788,0
400,641,0
276,247,0
12141,949,1
8418,676,1
4966,303,1
11953,653,1
999,291,1
592,151,1
2089,9,0
14808,281,0
3032,763,1
2014,753,0
10441,196,0
188,148,1
14291,278,0
111,811,1
8723,675,0
14239,697,0
10650,118,0
11644,748,1
14780,127,0
11624,725,1
10765,242,1
1174,255,0
9439,291,1
4406,832,0
9502,802,1
12193,382,0
2172,126,1
2816,152,1
2252,393,1
1109,643,0
666,555,1
1049,751,1
12480,683,1
5454,589,1
10298,760,0
15026,996,0
1368,82,0
3100,22,1
14239,188,0
9502,933,1
1103,487,1
4506,620,1
1222,305,0
10562,888,0
14897,942,1
3192,588,0
2225,11,1
9743,943,1
12011,811,1
13061,364,0
8992,689,0
8307,802,0
11081,575,1
1686,410,0
13414,237,1
11109,691,1
14644,131,1
11805,524,1
12954,786,1
6095,950,1
9056,169,1
1258,191,1
10601,340,0
5283,285,0
15325,897,0
3561,219,0
10423,427,0
778,939,0
5884,510,1
8482,647,0
3664,118,1
12646,498,0
9604,395,1
392,646,0
7376,854,0
13210,487,1
4261,109,1
13075,930,1
2236,234,0
14184,241,1
6977,569,0
8351,59,0
13149,667,0
10777,938,0
13951,914,0
5785,631,0
8030,997,1
7223,96,0
5835,274,0
4162,171,0
683,303,1
13200,526,1
3733,505,1
7800,85,1
4048,794,1
3234,234,1
3643,875,1
10839,558,1
3917,683,0
13366,169,1
4828,368,1
4858,748,0
5181,811,1
15328,432,0
6636,746,1
12897,884,1
5303,98,0
14230,833,1
15144,430,1
8549,120,1
12455,437,1
4102,811,1
8447,263,0
6306,152,1
12654,295,0
2209,109,1
572,225,0
14899,34,1
10292,491,1
11315,352,0
6726,34,1
1826,265,0
14405,710,0
7745,943,1
13211,280,1
15095,660,0
13208,120,1
1352,926,0
11587,15,1
2167,673,0
7282,595,0
8728,794,1
3399,835,0
1468,108,0
13434,29,0
2425,114,1
2167,206,0
7766,542,1
10746,535,0
12997,142,0
8240,329,0
9235,562,1
7770,97,0
8493,922,0
875,575,1
12853,395,1
11121,988,1
10610,717,1
12120,859,0
14675,218,0
15399,636,1
10370,0,0
14077,325,1
7011,291,1
13540,773,0
11784,855,1
1267,13,1
10178,870,1
11576,817,0
7512,503,1
5405,509,0
14616,2,1
13956,596,1
11168,168,1
9101,344,0
1757,836,1
4669,790,1
10075,312,1
496,345,0
13819,864,1
609,819,0
1568,378,0
14132,503,0
9789,165,1
4013,793,1
10857,105,0
3957,190,0
5367,399,0
7210,46,1
9502,85,1
138,120,1
12425,881,0
4145,676,0
13674,405,0
1601,396,0
8929,85,1
13475,743,1
3080,340,1
1675,725,1
8967,664,1
11987,743,1
10143,860,0
1878,151,0
7017,97,1
8260,813,1
11978,258,0
448,251,1
4776,374,1
14641,922,1
5805,496,0
13044,287,1
599,810,0
2226,108,0
6029,899,1
27,98,0
4019,754,0
12873,743,1
6687,963,1
8031,120,1
1727,122,1
9784,701,0
10306,840,0
15210,220,0
8221,768,0
7,730,0
11168,372,0
14445,165,1
475,65,1
9885,664,1
3190,995,1
14554,55,1
10424,722,1
3738,715,0
6011,388,0
8257,939,0
2341,743,0
5015,311,1
4003,848,1
5067,861,1
4130,273,0
14500,649,0
14089,403,1
13308,977,0
12824,270,0
4766,686,0
7766,843,0
13510,336,0
3953,117,0
11373,55,1
6289,385,0
2260,484,0
4161,49,1
7058,274,0
15392,505,0
6016,444,0
903,169,0
917,169,1
12949,49,1
13777,632,1
989,358,1
3834,204,0
4624,253,1
5523,634,0
1881,533,0
6417,249,0
6951,836,0
3812,180,1
5938,397,1
7846,743,1
15211,277,0
13450,602,1
1791,811,0
14968,147,0
11948,62,0
13888,271,1
4288,98,1
7813,55,1
5871,851,1
11236,110,0
9180,836,1
7666,561,1
919,174,0
13909,797,0
11285,488,0
4766,55,1
14618,205,1
11674,114,1
5042,367,0
1670,673,0
8189,457,0
10752,55,1
10765,903,0
14439,635,1
2345,699,1
9043,995,1
13525,382,1
9865,572,1
750,800,0
8232,257,1
7961,398,1
8803,635,1
470,515,1
10551,932,1
12323,71,0
15208,689,0
15158,645,1
11209,764,1
4820,203,0
3469,888,1
6918,527,0
7978,558,1
777,552,0
13940,434,0
14684,10,0
13869,875,1
2481,310,0
2378,506,1
9936,22,0
13798,236,1
14389,806,0
3790,933,0
10851,972,0
304,394,1
4227,306,1
14067,876,1
2104,901,0
1355,796,1
9066,419,0
14086,981,0
10851,461,0
12278,945,1
3504,16,0
13396,995,1
9629,382,1
10600,743,1
3451,992,0
7000,457,0
13088,921,0
505,568,0
5961,827,1
5399,827,1
653,948,1
4399,963,1
13978,55,1
2563,934,1
11242,598,0
493,169,1
5823,11,1
13869,122,1
3957,670,0
11208,525,0
646,123,0
7889,794,1
11549,995,1
5832,948,1
11142,394,1
11624,60,0
943,836,1
1590,573,1
855,335,1
10860,168,1
3503,362,0
6252,951,1
14521,757,0
9090,459,0
3484,677,0
4126,169,1
837,319,1
3403,28,1
10539,951,1
14289,220,0
65,13,0
4371,157,0
9512,888,1
3082,234,1
5772,897,1
11155,635,0
9409,743,1
3153,743,1
8764,76,1
6085,942,0
13698,784,1
2102,271,1
12532,876,0
7766,382,1
11597,55,1
5846,234,1
6257,531,0
15293,12,0
9000,49,1
41,645,1
908,315,0
11402,85,1
8153,340,1
11402,909,0
4460,369,1
12921,319,1
10130,995,1
4002,794,1
3415,337,0
13981,581,0
3875,498,0
14099,760,0
14324,718,0
4705,499,0
5891,938,1
11175,163,0
14980,985,0
5145,22,0
1989,686,0
6624,642,0
8117,146,0
12201,95,0
12184,716,0
4060,371,0
5012,146,1
9664,852,0
11036,938,0
3485,907,0
1794,410,0
14395,263,0
12012,652,0
13146,405,1
6603,688,0
6536,963,1
498,821,1
363,728,1
3932,918,0
8042,855,0
2789,968,1
7653,539,0
14221,121,0
875,377,1
7733,628,0
12244,716,1
1079,543,0
3899,702,1
10441,13,0
11397,256,0
10184,120,1
207,864,1
4490,275,1
13951,779,1
8144,311,1
4506,656,0
13077,825,1
9531,122,0
1628,306,1
14198,21,1
13422,796,1
13878,127,0
2026,244,1
4255,295,0
3256,902,0
667,606,1
3756,743,1
12611,856,1
13469,673,1
7902,503,1
14446,619,0
8731,802,1
15032,661,1
2638,691,0
3547,55,1
14851,445,0
14184,184,0
3862,134,0
4689,582,1
10761,15,0
996,557,0
11528,108,0
5001,897,1
1992,330,1
7036,899,0
5165,335,1
1873,920,0
10356,207,1
1164,476,0
12265,28,1
8068,507,1
13746,18,1
5363,191,0
11934,503,1
11116,322,0
5804,395,1
4506,272,0
11197,234,1
14110,893,0
8357,175,0
5938,403,1
566,584,0
2543,382,1
2302,254,0
14726,291,1
9787,179,0
4886,290,0
12416,303,1
6412,168,1
5172,675,0
8802,503,1
7685,29,1
1778,664,0
27,706,0
5597,942,1
10927,522,0
9315,934,1
10310,870,1
3363,461,1
9767,164,1
8911,16,0
7699,660,0
8738,750,0
14542,445,0
191,742,0
4479,55,1
12154,430,1
5615,235,0
3100,667,1
10661,653,1
12996,436,1
3337,992,0
15316,103,0
7220,580,0
848,148,0
4466,419,0
9824,503,1
9216,429,0
9575,853,0
4463,319,1
752,509,0
10631,92,0
9411,627,0
8232,9,1
5888,169,1
13852,657,0
8548,662,1
820,560,0
6326,293,0
3410,656,1
10196,503,1
4441,540,1
456,591,1
5847,519,0
13679,540,1
244,84,0
7634,234,1
4801,207,1
2524,849,0
4097,71,0
3484,141,0
4177,693,1
11860,562,1
10925,820,0
7458,395,1
7432,56,0
13557,753,0
11898,952,1
9557,910,1
13332,227,0
1417,121,0
5875,721,0
8034,238,0
11240,395,0
11324,314,1
2782,367,0
12988,92,1
8646,647,0
5832,811,1
621,99,0
11402,795,0
4319,580,1
6,319,1
2157,589,0
15151,452,0
12251,412,0
4814,399,1
12675,20,1
4750,885,0
9318,789,0
14969,54,0
3012,454,0
1353,646,1
8918,311,0
12521,48,0
12210,580,0
10208,640,1
5353,535,0
15035,335,1
12369,813,1
9279,837,0
14726,461,0
7131,378,1
7566,588,0
1593,771,1
1049,254,1
3923,5,0
2647,353,0
996,237,1
4966,811,1
15093,272,0
10061,606,1
10269,233,1
8731,665,1
3407,887,0
13853,168,1
10620,395,1
1209,352,1
3891,234,1
7894,884,1
9091,911,0
11317,746,0
3245,616,0
2048,702,0
11675,319,1
12577,250,0
3909,760,0
3875,236,0
7772,148,1
9201,530,0
11943,235,1
3182,338,1
4507,480,0
11475,768,0
1702,897,1
14368,255,0
7646,966,1
9364,411,0
4979,997,1
1785,751,0
1111,234,1
3396,545,0
11092,878,0
13069,491,1
2277,812,0
5874,992,0
6130,150,0
4086,758,0
12932,683,1
13869,968,0
11298,394,1
9592,45,0
9838,110,0
3637,49,1
12478,580,0
9361,537,1
3460,389,0
11240,487,0
6708,568,0
426,741,1
7934,467,0
14781,684,0
10985,904,0
180,230,0
12303,236,0
6433,275,1
559,596,1
14187,394,1
7440,234,1
7111,282,0
5634,528,0
2005,437,0
2763,404,0
13660,966,1
15162,55,1
14686,311,1
6894,556,1
4385,953,0
7862,982,1
10364,39,0
13901,879,0
7724,407,0
10456,254,1
9568,749,1
10836,68,0
10997,370,0
600,776,0
2067,371,0
9115,126,1
2550,291,1
6198,804,1
5473,488,1
100,177,0
765,175,0
10498,866,0
3145,621,0
9963,118,1
2916,481,1
4466,246,1
9686,388,0
5657,743,1
6488,749,1
12022,951,1
5517,585,0
7635,46,0
12178,570,1
1951,570,0
8712,11,1
4067,743,1
14050,155,0
3197,103,0
10729,787,0
10175,122,1
453,180,1
3207,87,0
4921,291,1
1070,813,1
5479,169,1
15055,796,1
9206,29,1
13299,562,1
11127,206,0
14649,347,1
9876,749,0
2280,63,0
14617,374,1
14843,591,0
1493,915,1
5244,780,0
2690,663,0
3928,157,1
11873,904,0
1287,747,0
8257,409,1
12002,119,1
3330,682,0
13529,49,1
7766,994,0
5795,662,1
2376,164,1
13908,725,0
12304,836,1
2192,561,1
9381,98,1
1762,491,1
12261,985,0
13528,457,0
2410,371,0
13832,26,0
10622,606,1
3014,49,0
5499,334,0
3484,547,0
7744,491,0
12934,491,1
8299,384,0
2642,990,0
11763,55,1
138,341,0
7043,706,0
13386,379,1
7055,277,0
7702,505,0
10993,589,0
6301,319,1
2748,761,0
14189,534,0
4888,397,0
9555,169,1
6481,116,0
12597,995,1
7687,414,0
9398,531,1
9674,10,0
15138,694,0
1489,929,0
10219,837,0
7377,79,0
9604,94,0
14568,234,1
14747,990,1
5175,897,1
12962,825,0
7417,136,0
1110,760,1
741,485,1
10175,966,1
8137,694,0
2968,311,0
2608,951,1
667,836,1
12102,108,0
5056,138,0
8034,341,1
395,894,0
559,804,1
5132,857,1
6576,820,0
7364,995,1
10357,245,1
2638,972,0
13075,241,1
1174,876,1
4894,510,0
8046,57,1
4215,870,1
14218,430,1
13528,843,0
267,374,1
11792,737,1
11042,502,0
1066,822,0
5082,540,0
8110,728,1
12450,507,0
3341,218,1
5056,128,0
12910,319,1
6176,635,1
2126,696,0
11907,834,1
10487,963,0
4748,751,0
9452,47,0
15047,234,1
122,246,1
804,247,1
13164,491,1
2061,811,1
11744,98,1
15151,765,0
6848,889,0
4673,652,0
6408,529,1
7652,766,1
4396,651,0
5276,234,1
4115,119,0
9792,996,0
10175,388,0
3054,207,1
11825,706,1
3626,388,0
457,770,0
11805,304,0
7923,758,0
12997,145,1
8534,811,1
2869,934,1
12444,461,0
8705,153,1
5184,466,1
27,974,0
3787,493,0
7766,759,0
14256,753,1
590,813,1
11777,113,0
11629,264,0
4747,581,0
9086,550,0
7403,583,0
6823,970,0
3380,93,0
11150,183,1
11773,339,1
5150,884,0
5554,827,0
9291,206,0
14266,482,1
5328,981,0
2903,85,1
9455,766,1
10075,118,1
7482,347,0
15060,696,0
2068,599,0
7253,286,1
2747,128,0
14743,473,0
13524,457,0
13557,751,0
3589,629,0
1568,435,0
13008,198,1
15315,118,1
8137,543,0
5927,76,0
10395,538,0
8232,538,1
4727,743,1
820,724,1
1184,590,0
10186,205,1
2824,77,1
2970,289,0
1969,622,0
7159,56,0
10866,963,1
11450,147,1
2127,794,1
14328,627,0
14491,380,1
14602,933,0
12014,234,1
2194,599,1
10869,107,0
8022,55,1
3536,170,0
704,857,0
1443,113,0
7919,707,1
12841,231,0
11534,568,0
11636,671,0
1943,770,0
13348,363,0
4564,606,1
2884,18,1
3833,126,1
8303,941,0
13544,68,0
6428,668,0
1795,434,0
14081,312,1
11521,79,1
10610,95,1
3407,617,0
559,321,1
2772,198,1
7590,43,1
13208,337,1
9502,921,1
2712,662,0
3858,254,1
5244,690,1
5329,813,1
1197,635,1
9726,553,0
12856,117,0
6727,329,1
5076,385,0
13960,185,1
4898,635,1
15151,953,1
10982,229,0
4556,364,0
8703,317,1
6653,725,0
8663,701,0
1035,654,0
14196,84,0
1234,626,0
2067,351,1
7773,334,0
13201,124,1
5328,749,1
2975,319,1
11474,309,0
4126,969,0
5012,688,0
2939,460,0
5330,724,0
7614,394,1
2940,563,0
12146,291,1
1800,295,0
3185,811,1
2796,82,0
12071,294,0
12019,827,0
14929,793,0
8847,606,0
6918,611,0
9958,695,0
4979,54,0
261,959,1
14052,982,0
10376,717,0
539,897,1
8639,813,0
9957,395,1
13951,291,1
12942,168,1
1023,2,0
13127,303,1
1773,906,0
3210,295,1
392,90,1
9110,635,1
2925,483,0
12079,93,0
9434,511,0
1985,722,1
10227,965,1
2082,385,0
5314,672,0
9502,18,1
14586,399,0
7766,452,0
7814,577,0
4160,382,0
3450,766,1
4816,499,0
10523,949,0
2679,476,0
11213,217,0
1060,517,0
14618,885,1
5622,499,1
3963,47,0
3372,554,1
1521,708,1
1437,751,1
6082,275,0
7261,996,0
4556,961,0
11401,278,0
1064,414,0
15369,494,0
10975,67,0
7961,404,1
6495,537,1
5331,296,0
4669,951,1
2636,394,1
14818,518,0
1040,980,0
5057,635,1
15352,544,1
606,382,1
5858,765,0
11665,451,0
2651,154,0
5804,967,0
14679,310,0
11171,241,0
10280,873,0
9201,243,1
950,969,0
820,217,0
15298,317,0
6698,43,0
14092,732,0
13297,743,1
10949,174,0
1125,524,1
11299,654,1
5771,720,0
5478,11,1
6641,193,0
8524,207,1
11734,841,0
1428,590,0
1069,995,0
4295,963,1
5113,647,0
3989,791,0
5748,579,0
5217,186,0
759,540,1
4672,194,0
7925,743,1
13283,435,0
1433,286,0
10422,746,1
1101,972,0
2432,356,0
909,937,0
8310,380,1
1961,596,1
8502,816,0
7189,751,0
835,902,0
9488,686,0
15083,631,1
1822,330,0
4497,566,1
2584,942,1
8940,268,1
15287,329,1
2651,288,0
9876,340,0
4809,275,0
5870,228,1
7133,452,0
77,219,1
12012,84,0
11276,255,1
4034,319,1
4035,390,0
8502,746,1
14209,319,1
103,564,1
11359,794,1
2432,253,0
10368,925,1
993,765,0
12512,919,0
286,606,1
5804,766,1
14377,807,1
3891,6,0
13959,394,1
2192,913,0
416,7,1
5158,781,0
7129,435,0
6309,245,0
1476,647,1
5785,633,0
7958,789,1
8509,909,1
5002,543,0
4643,186,0
1469,352,1
4077,330,0
11698,230,0
9549,936,0
5228,435,0
10629,632,0
8534,825,0
4195,948,0
15324,723,1
6544,61,1
4400,980,0
13636,648,0
3171,313,1
8482,115,0
11561,501,0
12729,349,0
13037,934,1
1035,303,1
261,159,0
5368,594,1
14283,593,1
10884,476,0
14009,444,1
11578,456,0
1360,968,1
9502,495,0
4931,604,0
5174,394,1
9673,969,0
10888,957,1
14720,662,1
12997,729,0
13318,350,0
13564,950,0
11512,751,1
14909,994,0
3685,126,1
1829,521,0
1931,746,1
1189,169,1
888,176,0
10681,61,1
13202,968,1
11674,234,1
4109,471,0
3425,359,0
14436,234,1
12273,465,1
10555,881,0
14410,856,0
755,536,1
10299,78,0
9891,394,0
9443,70,0
5253,126,1
6641,472,1
2863,98,0
10431,515,1
14107,234,1
8537,152,1
2581,893,0
13256,604,0
9560,857,1
1323,960,0
6182,516,0
13382,747,0
7976,464,0
14445,430,1
5212,963,1
5710,188,0
1690,395,1
12887,61,1
9502,827,0
13337,907,0
1723,913,0
10424,743,1
13631,142,0
3159,862,0
5843,667,1
7150,250,0
13591,745,0
2651,621,1
4765,166,1
11266,126,1
1758,37,0
9936,32,1
304,731,0
9816,468,0
11357,260,0
8691,40,0
12672,725,0
12921,11,1
2549,843,0
9281,152,1
11689,219,0
2444,774,0
3540,83,0
8695,444,1
2261,303,1
12487,853,0
2082,319,1
910,183,0
3168,275,1
7107,929,1
13661,678,1
1842,49,1
350,17,1
11873,239,1
516,115,0
14011,235,0
1398,889,0
14920,786,1
12975,0,1
10189,191,0
9502,635,1
12793,263,1
12656,195,1
10078,910,0
2388,484,0
14855,168,1
6649,262,0
5816,394,1
5442,934,1
6921,827,1
5596,87,0
5218,608,1
3084,352,0
12579,294,1
12612,582,0
667,476,0
11983,764,0
10955,401,0
6863,275,0
1703,708,1
10655,855,0
8895,372,0
9639,961,1
6546,811,1
7902,462,0
671,491,1
6462,537,1
10954,864,1
10105,432,0
10918,934,1
13707,81,0
7,886,0
10299,827,1
12931,705,1
6540,363,1
1943,699,1
1862,968,1
10953,121,0
2439,237,0
3010,234,1
6626,865,0
8372,333,0
5918,0,1
13674,199,0
7123,154,0
11735,965,0
3014,65,0
12981,604,0
1359,806,0
4054,856,0
6035,794,1
3492,2,1
8412,45,1
3458,797,1
4019,427,0
8027,372,1
8595,770,1
5109,490,0
7574,193,1
7953,922,1
10140,646,0
2922,394,0
14338,333,0
14366,393,0
1101,24,0
13528,477,0
3210,707,1
1597,513,0
3028,491,1
741,245,0
1376,170,0
11864,585,0
6242,995,1
14395,141,1
2490,43,0
6944,667,1
3652,995,1
8730,963,0
11730,993,1
8131,966,1
9432,836,1
2351,308,0
12115,113,1
9418,354,0
5379,743,1
9839,395,1
6760,726,0
3387,654,1
4281,445,1
1259,741,0
1987,709,0
7417,39,1
8384,995,1
5113,833,0
316,757,0
5893,252,0
13597,810,0
4521,738,0
2471,108,0
4421,709,0
13971,899,0
11072,394,1
11707,394,1
11498,275,0
239,50,1
6378,68,1
1815,886,0
594,790,0
11565,118,1
5961,995,1
12118,884,1
1033,705,1
97,288,0
4979,761,1
12013,614,0
